,Unnamed: 0,Unnamed: 1,Unnamed: 2,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
0,,,Unión Europea,57.6,57,56.6,58.1,58.0,57.9,57.8,57.6,57.6,57.6,57.6,57.5,57.5,57.7,57.8,57.4,57.3,57.1,56.6
1,Ambos sexos,UE,Alemania,61.3,60.5,60.6,61.9,61.3,61.2,53.1,60.2,60.4,60.3,60.1,60.1,59.5,59.9,59.7,59.4,59.2,58.8,56.9
2,Ambos sexos,UE,Austria,61.5,61.2,60.8,61.4,61.4,61.2,53.3,60.7,60.7,61.5,61.5,61.2,61.0,61.3,61.2,61.0,60.2,59.4,58.6
3,Ambos sexos,UE,Bélgica,55.1,54.5,53.8,54.4,54.2,53.8,59.9,53.3,53.5,53.6,53.2,53.2,54.1,53.5,53.7,53.6,53.1,53.3,52.0
4,Ambos sexos,UE,Bulgaria,56.6,55.3,55.5,56.6,55.3,55.4,63.6,54.1,54.1,53.9,53.1,52.5,52.0,53.0,53.8,52.6,,,
5,Ambos sexos,UE,Chipre,65.1,63.8,62.7,63.0,62.4,61.6,61.0,62.3,63.7,63.3,63.4,63.7,64.8,64.4,64.2,64.4,63.5,63.2,63.0
6,Ambos sexos,UE,Croacia,52.3,51.8,51,51.1,51.2,51.6,62.9,52.7,52.4,44.0,45.3,,,,,,,,
7,Ambos sexos,UE,Dinamarca,63.4,62.6,62,62.4,61.8,62.3,62.2,62.2,62.2,62.4,63.2,63.9,64.5,65.4,66.0,65.7,65.9,65.6,65.9
8,Ambos sexos,UE,Eslovaquia,61.5,60.6,59,59.7,59.8,59.9,52.2,59.6,59.4,59.3,58.6,58.3,59.0,58.9,59.3,58.8,59.1,59.4,60.1
9,Ambos sexos,UE,Eslovenia,58.9,58.5,57.8,58.1,58.8,58.4,58.5,57.3,57.7,57.2,57.5,57.9,59.2,59.4,59.5,59.7,59.3,59.2,59.0
10,Ambos sexos,UE,España,57.9,57.8,56.7,57.9,57.9,58.1,55.9,58.8,58.9,59.3,59.2,58.8,59.3,59.3,59.1,58.2,57.6,56.7,55.5
11,Ambos sexos,UE,Estonia,65.6,63.7,63.5,63.7,63.8,63.7,51.3,62.1,61.1,59.4,59.7,59.4,60.6,60.9,61.1,60.4,60.4,58.5,58.8
12,Ambos sexos,UE,Finlandia,61.1,60.4,59,59.4,59.4,58.9,49.5,58.9,58.9,61.3,61.3,61.5,60.0,60.5,61.5,61.2,61.0,60.7,62.1
13,Ambos sexos,UE,Francia,56.2,55.8,54.5,55.3,55.7,55.8,61.3,56.1,56.3,59.1,59.7,59.9,56.8,56.9,56.9,56.8,56.0,56.1,55.9
14,Ambos sexos,UE,Grecia,52.3,50.8,51,52.0,51.9,52.1,60.4,52.0,51.8,56.5,56.7,56.5,53.9,53.7,53.5,53.4,53.4,53.2,53.3
15,Ambos sexos,UE,Hungría,60.3,59.5,56.9,57.1,56.7,56.3,60.3,54.8,53.7,52.8,53.0,53.2,50.7,50.1,50.1,50.5,50.6,50.2,49.5
16,Ambos sexos,UE,Irlanda,64.8,63.3,61.1,62.3,62.2,62.0,58.9,60.0,60.0,52.5,52.0,51.0,60.7,61.6,63.4,63.7,63.0,62.0,60.1
17,Ambos sexos,UE,Italia,49.1,48.6,48.5,49.9,49.9,49.8,55.7,49.0,49.1,60.2,59.9,60.2,48.4,48.7,49.3,48.9,49.2,49.1,49.6
18,Ambos sexos,UE,Letonia,61.1,60.2,61.7,61.2,61.4,60.8,55.1,60.1,59.3,49.0,49.3,48.4,59.7,60.8,62.0,60.6,59.4,57.8,57.8
19,Ambos sexos,UE,Lituania,62.9,62.3,62.6,62.1,61.5,60.6,64.1,59.2,58.9,59.4,59.7,58.5,58.1,57.7,56.7,56.3,55.9,56.6,57.4
20,Ambos sexos,UE,Luxemburgo,61.6,61.9,60.8,60.6,59.9,59.3,61.2,60.0,60.1,58.0,57.7,57.4,57.7,58.2,56.0,55.9,55.0,55.6,55.0
21,Ambos sexos,UE,Malta,64.5,63.1,62.3,61.5,60.1,56.0,56.2,54.5,53.9,59.4,58.8,57.6,50.4,49.8,49.4,50.6,50.4,49.5,49.0
22,Ambos sexos,UE,Paises Bajos,67.9,67,64.5,64.8,64.3,64.0,58.5,64.4,64.4,53.1,52.0,50.8,65.1,66.8,66.6,66.1,65.3,64.9,64.9
23,Ambos sexos,UE,Polonia,57.4,57.2,56.1,56.2,56.3,56.4,53.7,56.2,56.2,65.2,65.2,64.8,55.8,54.9,54.2,53.7,54.0,54.9,54.4
24,Ambos sexos,UE,Portugal,58.6,57.8,58,59.3,59.1,59.0,56.6,58.6,58.8,55.9,55.9,56.1,61.9,61.9,62.5,62.6,62.5,62.2,61.9
25,Ambos sexos,UE,Reino Unido,..,..,..,63.2,63.1,62.9,60.1,62.8,62.7,60.2,61.0,61.3,62.4,62.6,62.8,62.2,62.4,62.1,61.7
26,Ambos sexos,UE,República Checa,59.9,59.8,59.8,60.4,60.6,60.2,58.6,59.4,59.3,62.8,62.7,62.4,58.4,58.7,58.5,58.8,59.3,59.5,59.0
27,Ambos sexos,UE,Rumanía,51.8,51.1,55.1,55.1,55.0,54.9,65.0,54.5,54.9,55.1,54.9,54.3,54.8,54.4,54.5,54.8,,,
28,Ambos sexos,UE,Suecia,67.1,66.7,66.2,66.3,65.9,65.6,62.9,64.8,64.7,64.3,63.9,63.7,63.5,70.6,71.3,71.2,63.4,63.2,62.5
29,mujeres,,Unión Europea,51.9,51.2,50.5,52.2,51.9,51.8,51.6,51.3,51.3,51.1,51.0,50.7,57.5,50.6,50.4,49.9,49.6,49.3,48.5
30,mujeres,UE,Alemania,56.1,55.3,55.5,56.6,55.9,55.9,47.8,54.7,54.8,54.6,54.1,54.1,59.5,53.7,53.4,53.0,52.5,51.9,49.4
31,mujeres,UE,Austria,56.4,55.9,55.6,56.0,55.9,55.9,47.7,55.4,55.3,55.7,55.3,54.8,61.0,54.8,54.1,53.5,52.8,51.8,50.6
32,mujeres,UE,Bélgica,50.8,50,49.3,49.8,49.5,48.7,51.9,48.0,48.1,47.8,47.1,47.0,54.1,47.0,46.9,46.5,45.8,45.7,44.2
33,mujeres,UE,Bulgaria,50.6,49.1,49.2,50.3,49.2,49.5,59.4,48.6,48.6,48.6,47.8,47.2,52.0,47.5,48.3,47.5,,,
34,mujeres,UE,Chipre,59.6,57.8,56.6,57.5,57.4,56.8,55.6,57.7,58.6,57.1,56.9,57.5,64.8,56.4,55.8,55.8,54.4,53.3,53.5
35,mujeres,UE,Croacia,46.8,45.8,44.7,45.2,45.5,45.6,56.4,46.9,46.4,38.3,39.1,,,,,,,,
36,mujeres,UE,Dinamarca,59.4,58.1,57.7,58.0,57.6,58.2,55.6,57.8,58.1,58.6,59.1,59.6,64.5,60.7,61.0,60.6,60.9,60.4,60.4
37,mujeres,UE,Eslovaquia,56.2,55.1,51.9,52.3,52.3,52.7,45.0,52.0,51.1,50.9,50.0,49.5,59.0,50.3,49.3,49.8,50.7,50.7,52.6
38,mujeres,UE,Eslovenia,54.2,54,53.2,53.2,53.8,53.8,53.0,51.9,52.2,51.6,52.2,52.3,59.2,53.6,53.5,53.3,53.3,52.9,52.8
39,mujeres,UE,España,53.2,53.1,51.6,52.7,52.4,52.6,51.6,53.1,53.1,51.0,50.7,50.1,59.3,51.0,49.9,48.4,47.4,45.9,44.5
40,mujeres,UE,Estonia,60.6,58.3,57.6,57.6,57.4,57.1,45.4,55.9,54.6,53.4,53.4,52.4,60.6,55.1,54.9,54.1,54.8,53.1,52.5
41,mujeres,UE,Finlandia,58.2,56.7,55.3,55.8,55.9,55.2,40.5,55.6,55.5,55.4,55.4,56.1,60.0,57.0,57.4,57.4,57.1,56.8,57.8
42,mujeres,UE,Francia,52.5,52.2,50.6,51.3,51.5,51.4,56.4,51.6,51.8,55.5,56.0,55.8,56.8,51.9,51.8,51.5,50.3,50.3,49.9
43,mujeres,UE,Grecia,44.7,43.6,43.5,44.4,44.3,44.7,55.0,44.7,44.1,51.8,51.8,51.7,53.9,43.4,42.6,42.5,42.5,42.2,42.2
44,mujeres,UE,Hungría,53.7,52.8,48.5,48.7,48.7,48.4,55.7,47.4,46.5,44.1,44.2,43.9,50.7,43.0,42.9,43.1,43.4,43.1,42.2
45,mujeres,UE,Irlanda,59.4,57.9,55.1,56.2,56.0,55.7,53.5,52.6,52.6,45.3,45.0,44.1,60.7,53.4,54.3,54.2,52.9,51.8,49.4
46,mujeres,UE,Italia,40.7,40.1,39.8,41.3,41.1,40.9,48.0,39.8,40.1,53.0,52.6,52.7,48.4,38.3,38.7,38.0,38.1,37.9,38.2
47,mujeres,UE,Letonia,55.6,54.3,56,55.7,55.8,55.2,43.1,54.1,53.4,39.7,39.8,38.5,59.7,55.0,55.4,53.7,52.4,50.9,50.7
48,mujeres,UE,Lituania,58.8,57.3,57.3,57.3,56.5,55.8,58.7,54.4,53.9,54.0,54.3,53.1,58.1,53.2,51.4,51.2,50.9,51.2,51.7
49,mujeres,UE,Luxemburgo,58,58.1,57,55.8,55.8,55.0,55.9,54.6,53.4,52.9,53.2,52.7,57.7,49.9,48.1,50.4,49.4,46.3,45.4
50,mujeres,UE,Malta,56.6,54,52.9,51.8,49.6,44.2,48.3,42.1,41.1,52.5,51.9,50.3,50.4,33.3,32.7,33.0,31.7,30.6,28.6
51,mujeres,UE,Paises Bajos,63.6,62.8,59.9,59.8,59.1,58.8,53.5,58.8,58.5,39.8,38.0,35.0,65.1,60.4,59.9,59.3,58.0,57.4,56.9
52,mujeres,UE,Polonia,50.1,49.5,47.9,48.2,48.5,48.4,44.4,48.4,48.5,59.4,59.5,59.0,55.8,47.3,46.6,46.3,46.6,47.7,47.4
53,mujeres,UE,Portugal,54.7,53.8,53.6,54.8,54.5,54.1,52.0,53.8,53.8,48.2,48.1,48.4,61.9,56.0,56.2,56.3,55.8,55.6,54.6
54,mujeres,UE,Reino Unido,..,..,..,58.5,58.0,57.8,52.6,57.2,57.0,54.8,55.3,55.2,62.4,56.2,56.0,55.6,55.8,55.4,55.0
55,mujeres,UE,República Checa,52.2,51.9,51.8,52.6,52.8,52.3,55.0,51.3,50.9,56.9,56.5,56.2,58.4,49.5,51.0,50.6,50.6,51.3,50.5
56,mujeres,UE,Rumanía,42.3,41,45.3,45.6,45.6,45.9,61.5,45.2,46.2,47.0,47.0,46.9,54.8,46.6,46.8,47.5,,,
57,mujeres,UE,Suecia,63.7,63.3,62.3,62.9,62.5,62.1,57.5,61.3,60.9,60.5,60.1,59.7,63.5,67.7,68.3,68.3,59.2,59.1,58.6
58,Hombres,UE,Unión Europea,63.7,63.2,63.1,64.5,64.5,64.4,64.3,64.2,64.4,64.5,64.7,64.8,64.9,65.3,65.7,65.4,65.6,65.5,65.2
59,Hombres,UE,Alemania,66.6,65.8,65.9,67.4,66.8,66.7,58.7,65.9,66.3,66.3,66.4,66.5,66.1,66.3,66.4,66.2,66.3,66.2,64.7
60,Hombres,UE,Austria,66.9,66.7,66.2,67.0,67.1,66.8,59.5,66.4,66.4,67.6,68.1,68.0,67.9,68.2,68.7,61.0,68.1,67.5,67.3
61,Hombres,UE,Bélgica,59.5,59.1,58.5,59.1,59.0,59.2,68.4,58.9,59.2,59.7,59.7,59.7,60.8,60.4,60.8,61.1,60.9,61.4,60.3
62,Hombres,UE,Bulgaria,63.1,62,62.4,63.4,61.9,61.7,67.8,60.0,60.1,59.7,58.7,58.2,57.6,59.0,59.8,58.2,,,
63,Hombres,UE,Chipre,71,70.2,69.3,68.9,67.8,66.8,66.6,67.4,69.5,70.2,70.6,70.7,72.6,72.7,73.1,73.6,73.4,73.9,73.4
64,Hombres,UE,Croacia,58.2,58.3,58,57.6,57.4,58.2,70.5,59.1,58.9,50.3,52.2,,,,,,,,
65,Hombres,UE,Dinamarca,67.4,67.1,66.4,66.9,66.2,66.4,69.1,66.7,66.4,66.2,67.4,68.4,69.3,70.3,71.1,71.1,71.1,71.1,71.7
66,Hombres,UE,Eslovaquia,67.3,66.5,66.6,67.6,67.8,67.7,59.8,67.9,68.2,68.1,67.7,67.6,67.8,68.1,68.3,67.8,68.3,68.7,68.3
67,Hombres,UE,Eslovenia,63.6,62.9,62.4,63.0,64.0,63.2,64.3,62.9,63.3,63.1,63.0,63.7,65.3,65.5,65.6,66.4,65.7,66.0,65.5
68,Hombres,UE,España,62.9,62.7,62.1,63.4,63.7,63.9,60.6,64.8,65.0,68.1,68.4,68.0,67.3,67.8,68.6,68.4,68.3,67.9,67.1
69,Hombres,UE,Estonia,71.4,69.9,70.3,70.6,71.3,71.4,57.8,69.5,68.9,65.6,66.3,66.7,67.1,68.0,68.7,68.1,67.3,65.2,66.6
70,Hombres,UE,Finlandia,64.2,64.3,63,63.2,63.2,62.7,59.3,62.5,62.6,68.4,68.3,68.2,64.1,64.2,65.8,65.4,65.3,65.0,66.7
71,Hombres,UE,Francia,60.2,59.8,58.8,59.7,60.2,60.5,66.6,60.9,61.2,63.0,63.7,64.3,62.2,62.4,62.5,62.4,62.2,62.4,62.5
72,Hombres,UE,Grecia,60.4,58.6,59.1,60.1,60.0,60.0,67.1,59.8,60.1,61.7,61.9,61.8,64.2,64.5,64.9,64.8,64.8,64.8,65.0
73,Hombres,UE,Hungría,67.8,67,66.3,66.4,65.8,65.2,66.0,63.1,61.9,62.0,62.2,62.9,58.4,58.2,58.3,58.9,58.9,58.3,57.8
74,Hombres,UE,Irlanda,70.5,69,67.4,68.7,68.5,68.6,64.3,67.7,67.6,60.7,59.9,59.0,68.7,69.9,72.7,73.3,73.2,72.3,71.0
75,Hombres,UE,Italia,58.1,57.6,57.8,59.2,59.4,59.4,64.3,58.9,58.7,67.7,67.6,67.9,59.4,59.9,60.6,60.7,61.0,61.2,61.9
76,Hombres,UE,Letonia,67.9,67.3,68.6,68.0,68.4,67.8,67.1,67.4,66.5,58.9,59.6,59.1,66.0,67.8,70.1,68.8,67.7,66.1,66.3
77,Hombres,UE,Lituania,67.7,68,68.8,67.8,67.6,66.4,69.6,64.9,65.0,66.1,66.4,65.3,63.3,63.0,62.8,62.4,61.8,63.1,64.2
78,Hombres,UE,Luxemburgo,65.1,65.7,64.6,65.4,63.9,63.6,66.8,65.4,66.8,64.1,63.2,63.2,65.8,66.6,64.1,61.3,60.4,65.1,64.9
79,Hombres,UE,Malta,71.7,71.5,71,70.7,70.2,67.7,64.8,66.9,66.8,66.3,65.7,65.0,67.0,66.6,66.5,68.9,69.7,69.2,70.4
80,Hombres,UE,Paises Bajos,72.3,71.2,69.3,69.9,69.6,69.4,64.1,70.1,70.5,66.6,66.3,67.0,71.5,73.3,73.4,73.2,72.8,72.6,73.1
81,Hombres,UE,Polonia,65.5,65.7,65.1,65.0,64.9,65.2,63.6,64.6,64.7,71.1,71.1,70.8,64.1,63.4,62.7,61.9,62.1,62.8,62.1
82,Hombres,UE,Portugal,63.1,62.4,63.1,64.4,64.4,64.5,61.3,64.1,64.5,64.4,64.3,64.5,67.9,68.2,69.4,69.5,69.7,69.4,69.8
83,Hombres,UE,Reino Unido,..,..,..,68.2,68.3,68.2,68.1,68.6,68.6,66.2,67.1,68.0,69.1,69.4,69.9,69.3,69.5,69.2,69.0
84,Hombres,UE,República Checa,67.9,68,68.1,68.5,68.7,68.5,62.4,68.0,68.2,69.0,69.1,68.9,68.0,68.3,68.2,68.3,68.6,68.4,68.1
85,Hombres,UE,Rumanía,62,61.8,65.4,65.4,64.9,64.6,68.5,64.5,64.2,63.8,63.4,62.4,63.2,62.8,62.8,62.6,,,
86,Hombres,UE,Suecia,70.4,70.1,70.2,69.7,69.3,69.2,68.6,68.4,68.6,68.1,67.8,67.8,67.8,73.5,74.1,74.0,67.6,67.5,66.6
